8.506174826715381942e-02,1.622026751991962223e+00,1.876366898644301617e+00,-5.454039260790997545e+00
-6.064874855883178872e-02,1.706054118188873314e+00,1.838574702190051147e+00,-5.584130830433688075e+00
-2.080377720800914362e-02,1.734363846180907665e+00,1.997955304473110649e+00,-5.705338978768282665e+00
-1.099528995484399668e-01,1.675603743270668744e+00,1.860959926879429904e+00,-5.595027718671027550e+00
2.091809583167993092e-02,1.675563590580458229e+00,1.944526015078007042e+00,-5.530035292025613280e+00
6.399000858153211513e-02,1.676705915323007279e+00,1.891006301944613055e+00,-5.702033206447400637e+00
-5.574837520977510286e-02,1.588669921354999959e+00,1.906989419340489711e+00,-5.609512681559286840e+00
5.667412758664540189e-03,1.506550625769961016e+00,1.719746745760972972e+00,-5.389761564990253717e+00
-1.017951217503495071e-01,1.705869460883687294e+00,1.872487171385768034e+00,-5.595927739961004121e+00
4.401804806243996525e-03,1.608119672285179380e+00,1.797997441954991338e+00,-5.490717495579141350e+00
-3.809173452892241490e-02,1.567800756531146700e+00,1.810054019650705337e+00,-5.452809189846095528e+00
1.054374214999313220e-01,1.615853146771031978e+00,1.689155278754949752e+00,-5.430671001282952659e+00
3.235868609377629337e-03,1.754555082452038173e+00,1.935976669398066230e+00,-5.662041862685864402e+00
5.885351101101219534e-02,1.570673052134120118e+00,1.684212230045394776e+00,-5.301151028163686441e+00
-5.351441457980399274e-02,1.504038529376211741e+00,1.670263925488030265e+00,-5.399020210108601781e+00
-2.153848696961342332e-02,1.685101930336645903e+00,1.827959391305308712e+00,-5.627244668356947699e+00
-2.237366363648183448e-02,1.764843445149544277e+00,1.994093305557200768e+00,-5.831008561116187039e+00
3.236875579257030705e-02,1.853771380674190894e+00,2.010251412517092717e+00,-5.750256545274073261e+00
-2.240559030467577373e-02,1.524581554337854916e+00,1.674806225407034610e+00,-5.414989591664879143e+00
-1.770544417798449940e-02,9.473649135922325160e-01,1.079410381741241043e+00,-3.153356401416561816e+00
5.084978428362849079e-02,1.235120618195483688e+00,1.440496143835190423e+00,-3.938095654208605190e+00
1.593123476600012342e-02,9.217037963181371474e-01,1.136193105138930459e+00,-3.324509959705377327e+00
-2.664159805602765718e-02,9.562186651601988219e-01,1.045622725220583860e+00,-3.557293843579823811e+00
-1.086061355232507131e-01,8.398414543174118618e-01,8.844502277764456633e-01,-2.947286567091005338e+00
-1.308908479806575147e-02,9.962266586878913976e-01,1.084334596671185036e+00,-3.450942462150683010e+00
1.553119101077352418e-02,1.307227724079593312e+00,1.436564889599242889e+00,-3.739119183491452336e+00
8.029967607827391551e-02,1.076145098815378676e+00,1.189162235006179680e+00,-3.638972185246568181e+00
6.787832389814822676e-02,8.482473874164573324e-01,9.539159181451420944e-01,-2.978392254031091202e+00
-4.470684840816968597e-02,1.640111401022735782e+00,1.599827283945279177e+00,-4.185890594544581234e+00
5.877753596608715223e-04,1.335460731527240874e+00,1.287567933884745663e+00,-3.735844397734677358e+00
-6.035523338800658638e-03,1.518457832650346173e+00,1.539381449339146224e+00,-3.985102048700313038e+00
-2.315685308753359997e-02,1.346437373579110863e+00,1.542138157963528711e+00,-3.978777589163418504e+00
-2.138127335382095497e-04,1.032487332465896746e+00,1.044258131179892413e+00,-3.321611427594285626e+00
4.576880706537377053e-02,7.220375202792651548e-01,8.035896819593391083e-01,-2.869757559301393535e+00
-4.924642527973006195e-02,8.845111504346635511e-01,1.054600704591739602e+00,-3.282745224015692909e+00
7.607170225072493186e-02,1.522033714908329172e+00,1.580544510819908766e+00,-4.145116650737172392e+00
-1.176561848773909069e-02,9.231482489966799099e-01,1.044287665558692790e+00,-3.225827728854521848e+00
-6.278002690199339930e-02,1.402436177992721245e+00,1.389709568916897009e+00,-3.960845494142866130e+00
4.923147519883674245e-02,9.452063599267209737e-01,1.143190869135412013e+00,-3.421027740315746968e+00
-7.230965993638433474e-03,1.385263206410276116e+00,1.426443070133692759e+00,-3.734380293503610115e+00
1.304136385946354053e-02,6.886839062194610728e-01,8.289528646693925529e-01,-2.960511106334074327e+00
-1.748908310156480767e-02,1.487116789192628463e+00,1.563125578857262887e+00,-4.012735126711519662e+00
1.280397187259822538e-02,1.144351222013940017e+00,1.297986821787200595e+00,-3.680862809302923644e+00
2.103775999265380600e-02,1.521344734755633032e+00,1.482091948245682467e+00,-3.925196762211478063e+00
3.835565482224107675e-02,1.113812905003408904e+00,1.402194362877164480e+00,-3.797568432183176856e+00
-1.675270288182838935e-02,1.374208673264960323e+00,1.455876536290404255e+00,-3.959817913415378143e+00
7.546270848767880519e-03,1.167434515750005897e+00,1.262709366001669720e+00,-3.525461990075952290e+00
-1.007749004496596434e-01,1.371268882751180529e+00,1.446400148731744828e+00,-4.006559530149619519e+00
-4.058050052864201757e-02,7.191921390608053688e-01,9.300161009010307067e-01,-3.098385804299128132e+00
-8.159178818070879705e-03,8.701725379115118342e-01,9.460216515049951758e-01,-3.180402018770594808e+00
1.210794651968815361e-01,1.275102914437712620e+00,1.479349003384597516e+00,-4.027660059390864689e+00
2.666837282134787088e-02,9.926328274312152811e-01,1.292810247281871217e+00,-3.877742561727593351e+00
3.969652045714068545e-02,1.167514526571541866e+00,1.192528237144755199e+00,-3.606440277690994733e+00
2.895436078750178790e-02,1.181148421641157853e+00,1.225276939650922658e+00,-3.567429721429622447e+00
4.884016277810682843e-02,1.377460736872149427e+00,1.477051341917992255e+00,-3.776609564337366720e+00
-3.941382305611466907e-02,9.391515766490889927e-01,1.032970224653789737e+00,-3.415124017952653634e+00
9.595843793967659408e-02,1.345640274641847878e+00,1.418203628083680057e+00,-3.892844678718666351e+00
-3.339650332854540021e-02,1.066790913682335251e+00,1.132932279687144606e+00,-3.001523405558513602e+00
-7.930338494682371772e-03,1.156720122375213045e+00,1.216223095706072455e+00,-3.385762720543334048e+00
6.295667647998802463e-02,1.364891708431503092e+00,1.498104285941139979e+00,-4.144132500005752284e+00
4.836967729836832638e-03,1.433596867916836048e+00,1.540535996152042175e+00,-4.147604665700813875e+00
5.265211880113368492e-02,1.000595679738046417e+00,1.107840594962835601e+00,-3.028551545194007488e+00
-4.876942726855712507e-02,1.424783439792471462e+00,1.544278817078833965e+00,-4.010964835722409028e+00
1.179949905160988799e-02,9.719366233153053924e-01,1.025518098098379127e+00,-3.241418190247323139e+00
3.076698593147957506e-03,1.457742472462525196e+00,1.429828532767043692e+00,-3.916967717019086859e+00
-3.755154735891735873e-02,6.587609073798813553e-01,8.360627432897995703e-01,-2.771808707309908026e+00
-3.583220129841793028e-02,8.566810736329648623e-01,9.783454486445297693e-01,-3.206055005804983260e+00
-7.673500301060592887e-02,9.834163173062695495e-01,1.150272367038512211e+00,-3.439067233952278535e+00
5.862245937603717538e-02,1.117071440493556223e+00,1.225774802345980685e+00,-3.554698290504813230e+00
9.787295952740235339e-03,1.433867845267781771e+00,1.613222135153945302e+00,-4.416115517752894348e+00
4.566294262970142792e-02,1.433205369514015226e+00,1.482193169218127160e+00,-4.069884020983879580e+00
9.058454473941010207e-03,1.450574821009620097e+00,1.716265001881931207e+00,-4.418970442677263577e+00
3.962203842818574906e-02,1.416981549185733158e+00,1.490794650646302122e+00,-4.106003209047496050e+00
2.579433594779583297e-02,1.030731271728395182e+00,1.172712557808136102e+00,-3.593598653738675264e+00
1.139134574303066888e-02,1.177828486267989305e+00,1.162880961458448548e+00,-3.452338059636851142e+00
-4.370838604357207835e-02,1.443891119009680590e+00,1.552279629595303190e+00,-4.111455825445380796e+00
1.421969284869649131e-01,1.328969186906514777e+00,1.350240423486061214e+00,-3.576399709192894072e+00
-5.218050962929818987e-02,1.247851904832127490e+00,1.249071984213724118e+00,-3.575675409821272854e+00
6.019967895414801012e-02,8.621964490537169512e-01,9.382524629246089543e-01,-3.050627135746207585e+00
-1.880428896264442484e-02,1.071098762446671238e+00,1.243757361972592790e+00,-3.678177784721790022e+00
6.506009458931243106e-02,5.363983058059040854e-01,7.099129175379875756e-01,-2.248574875469476542e+00
-6.130113038988885960e-02,1.139944647096426733e+00,1.153465237532897980e+00,-3.438943206009470899e+00
7.923310197937173671e-02,9.037975782344931375e-01,1.033233388616599635e+00,-3.356525778028184526e+00
7.517806120551481786e-02,1.237836724746248951e+00,1.432291200070950898e+00,-3.965108222734690546e+00
6.435634666015581373e-02,1.059148651804376895e+00,1.070529972544481678e+00,-3.291461502833841646e+00
1.587135776721832273e-02,1.070461320989132936e+00,1.148946988227994570e+00,-3.534902660165345267e+00
-7.700395356707392946e-02,1.504344426653162925e+00,1.637103752400356882e+00,-4.286941582281274421e+00
-1.001970883912548377e-01,1.001822574518250297e+00,1.087552919673441032e+00,-3.031962819813463383e+00
6.517877257288011428e-02,1.266631391571973131e+00,1.472239723520555987e+00,-3.735404518975237398e+00
-5.436168353336300746e-02,7.596830557101555970e-01,8.358500476008003943e-01,-2.832494151805166283e+00
1.397006756108331096e-02,1.158974380110987967e+00,1.206440888514420884e+00,-3.775814123242219544e+00
5.760032850073255883e-02,1.229999846252403328e+00,1.385184350575223711e+00,-3.839035893522928067e+00
8.963065358162534968e-02,1.338889247315960374e+00,1.447149153239597252e+00,-4.072460310560680696e+00
-3.002252707779025365e-02,8.521346788793688898e-01,1.043817028484455678e+00,-3.326178195018157258e+00
2.906191358604544653e-02,1.190552625340607351e+00,1.329852580408108720e+00,-3.753719918493040097e+00
3.493239887922057474e-02,1.166850529743654441e+00,1.351810434432718866e+00,-3.732959215464148439e+00
-1.020577089668602278e-01,1.226246210433221906e+00,1.365250944681419387e+00,-3.663775445181763679e+00
-7.824643839863121286e-02,1.224321025144063935e+00,1.360487434837598819e+00,-3.809985854143108863e+00
-4.938103563520310213e-02,1.402182378126234585e+00,1.434323529767577599e+00,-3.731650491819063831e+00
7.970686898167210488e-02,1.245891395606096408e+00,1.267035176362604432e+00,-3.852192822389985949e+00
-7.026288300049998714e-02,1.010273856892056399e+00,1.130220556460740600e+00,-3.103372944532744704e+00
4.639099264697910119e-02,9.879232562426889519e-01,1.049937892317421628e+00,-3.109454187126501346e+00
-5.466519543845001217e-02,1.765230445694570660e+00,1.804629586249890227e+00,-4.850402381081527992e+00
-2.309247524705232424e-02,1.488859324836785625e+00,1.634348129635141866e+00,-4.546794155751705979e+00
-2.376276366823113634e-02,8.998314897751933383e-01,1.010309024778097475e+00,-2.989696216678217500e+00
9.311187275910688677e-03,1.312374927484397880e+00,1.409152079644320210e+00,-3.764802539385701419e+00
-1.082463784703101145e-01,1.411814995834772546e+00,1.414023615131086986e+00,-3.992525249270742371e+00
5.576493926990680472e-03,1.312835212083178771e+00,1.479410667216509045e+00,-3.902163962634820571e+00
-6.594484137166099769e-02,1.201849061570608779e+00,1.299177292512688986e+00,-3.747430338641076997e+00
2.020340525738593268e-02,1.061095536381624793e+00,1.180497265888529324e+00,-3.042722955806382856e+00
2.434551767368916403e-02,1.065661303978953756e+00,1.245214717146201133e+00,-3.615321765291064970e+00
-7.243761368357858055e-02,1.023420243691258502e+00,1.111199241687861550e+00,-3.399660582839690193e+00
-1.885459710021347409e-03,1.198028805694960619e+00,1.352504478281908895e+00,-3.725160475596507315e+00
-1.282974292052145408e-02,1.106796576106135355e+00,1.121057564918379823e+00,-3.645866171008027123e+00
-6.684693611967231462e-03,1.229270912249039505e+00,1.299397587272000498e+00,-3.554029143463844687e+00
-4.598869852622373966e-02,1.447389582781565043e+00,1.507199636298189649e+00,-4.199133373500361976e+00
-2.421387602864633753e-02,1.685432610256605290e+00,1.658272369750484199e+00,-4.213875369890544675e+00
-2.293874877710270696e-02,8.791794852551092498e-01,9.732049016750488057e-01,-3.117797939124567375e+00
8.821247895192847743e-02,1.068254429559620133e+00,1.199681479050936694e+00,-3.425021314538775119e+00
